Image Name,Herbage Mass (kg DM/ha),Grass Dried,Clover Dried,Weeds Dried,Grass Fresh,Clover Fresh,Weeds Fresh,Sward Height (cm)
Card1IMG_0002.jpg,392.4,99.90,0.00,0.10,99.77,0.00,0.23,4.00
Card1IMG_0004.jpg,520.8,96.77,0.31,2.92,95.34,0.39,4.27,6.50
Card1IMG_0006.jpg,537.2,99.78,0.00,0.22,99.23,0.00,0.77,1.50
Card1IMG_0008.jpg,1000.0,99.20,0.00,0.80,98.48,0.00,1.52,4.50
Card1IMG_0010.jpg,704.8,98.75,0.00,1.25,98.87,0.00,1.13,4.50
Card1IMG_0012.jpg,838.8,98.71,0.38,0.91,99.02,0.43,0.54,5.50
Card1IMG_0016.jpg,512.8,99.06,0.39,0.55,99.23,0.15,0.62,5.50
Card1IMG_0018.jpg,812.0,98.52,0.00,1.48,98.43,0.00,1.57,6.00
Card1IMG_0020.jpg,1533.6,97.55,0.10,2.35,96.85,0.13,3.02,9.00
Card1IMG_0022.jpg,1213.6,76.14,0.46,23.40,90.83,0.56,8.61,6.50
Card1IMG_0036.jpg,773.2,98.81,0.26,0.93,99.01,0.11,0.88,5.00
Card1IMG_0038.jpg,725.6,98.13,1.65,0.22,97.23,2.36,0.41,5.50
Card1IMG_0052.jpg,884.4,99.05,0.14,0.81,98.88,0.09,1.03,7.50
Card1IMG_0054.jpg,829.2,99.37,0.10,0.53,99.32,0.10,0.59,6.50
Card1IMG_0056.jpg,478.0,95.40,2.68,1.92,94.77,2.61,2.61,missing data
Card1IMG_0058.jpg,846.4,94.52,0.95,4.54,93.04,1.33,5.63,9.50
Card1IMG_0060.jpg,1356.0,86.14,5.31,8.55,84.37,5.61,10.02,7.00
Card1IMG_0062.jpg,884.0,79.19,5.88,14.93,75.41,6.17,18.42,5.00
Card1IMG_0079.jpg,562.0,99.64,0.00,0.36,99.69,0.00,0.31,5.50
Card1IMG_0081.jpg,332.0,98.80,0.00,1.20,91.00,0.00,9.00,4.50
Card1IMG_0083.jpg,574.8,97.43,0.00,2.57,92.56,0.00,7.44,4.50
Card1IMG_0085.jpg,508.0,89.76,3.94,6.30,89.52,4.95,5.52,5.00
Card1IMG_0087.jpg,660.8,82.32,10.41,7.26,76.00,13.16,10.84,6.50
Card1IMG_0089.jpg,558.0,94.62,2.87,2.51,76.65,19.97,3.38,5.00
Card1IMG_0103.jpg,716.0,99.99,0.00,0.01,99.91,0.00,0.09,6.00
Card1IMG_0105.jpg,892.0,95.96,0.00,4.04,94.56,0.00,5.44,6.00
Card1IMG_0107.jpg,549.2,98.32,1.46,0.22,86.40,0.76,12.83,7.00
Card1IMG_0109.jpg,1007.6,99.64,0.00,0.36,95.95,0.00,4.05,6.50
Card1IMG_0111.jpg,790.4,99.70,0.00,0.30,95.35,0.00,4.65,6.00
Card1IMG_0113.jpg,1100.4,98.87,0.00,1.13,95.44,0.00,4.56,5.00
Card1IMG_0127.jpg,1500.0,96.00,0.53,3.47,95.07,0.63,4.29,7.00
Card1IMG_0129.jpg,960.8,98.25,0.92,0.83,91.54,4.33,4.14,5.50
Card1IMG_0131.jpg,1129.6,93.84,0.85,5.31,92.61,0.99,6.40,6.00
Card1IMG_0133.jpg,668.8,98.09,0.54,1.38,88.28,5.68,6.04,5.00
Card1IMG_0135.jpg,701.2,83.29,15.57,1.14,78.31,16.03,5.66,7.00
Card1IMG_0137.jpg,1124.0,90.75,3.56,5.69,89.14,3.60,7.26,6.00
Card1IMG_0152.jpg,0.0,99.57,0.43,0.00,93.85,6.15,650.80,6.00
Card1IMG_0154.jpg,8.2,99.99,0.00,0.01,91.79,0.00,392.04,3.00
Card1IMG_0156.jpg,9.1,94.21,0.01,5.79,86.57,4.30,781.24,4.00
Card1IMG_0158.jpg,0.0,100.00,0.00,0.00,91.33,8.67,352.00,6.00
Card1IMG_0160.jpg,6.3,99.55,0.00,0.45,93.70,0.00,530.40,5.50
Card1IMG_0162.jpg,16.2,78.65,7.34,14.02,74.32,9.49,910.40,5.50
Card1IMG_0176.jpg,2300.8,99.97,0.00,0.03,96.31,1.83,1.86,10.00
Card1IMG_0178.jpg,1186.4,99.46,0.00,0.54,96.19,0.00,3.81,6.50
Card1IMG_0180.jpg,1815.2,96.96,2.29,0.75,93.31,3.98,2.71,10.50
Card1IMG_0182.jpg,472.0,85.59,11.02,3.39,78.89,12.43,8.68,6.00
Card1IMG_0184.jpg,329.2,89.91,4.01,6.08,80.82,9.08,10.10,5.50
Card1IMG_0186.jpg,312.8,61.38,38.11,0.51,64.68,27.85,7.47,4.50
Card1IMG_0200.jpg,1346.8,96.23,0.00,3.77,92.74,0.00,7.26,8.50
Card1IMG_0202.jpg,1401.2,98.49,0.00,1.51,95.60,0.00,4.40,6.00
Card1IMG_0204.jpg,1140.0,96.84,0.00,3.16,93.96,0.00,6.04,7.00
Card1IMG_0206.jpg,578.0,99.65,0.35,0.00,94.33,5.67,0.00,6.50
Card1IMG_0209.jpg,626.4,98.97,0.01,1.02,93.55,0.28,6.17,6.00
Card1IMG_0223.jpg,1256.0,97.77,0.96,1.27,91.72,4.06,4.21,8
Card1IMG_0225.jpg,1272.0,91.51,0.63,7.86,85.08,3.70,11.22,8
